,pdf_files,ground_truth
0,/zfs/projects/students/ltdarc-usf-intern-2025/data/Arizona_Republic_Sun__Dec_17__2000_ (15).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Arizona_Republic_Sun__Dec_17__2000_ (15).csv
1,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Aug_3__2014_ (10).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Aug_3__2014_ (10).csv
2,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Feb_22__2015_ (1).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Feb_22__2015_ (1).csv
3,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Jan_12__2014_ (10).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Jan_12__2014_ (10).csv
4,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Nov_23__2014_ (11).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Austin_American_Statesman_Sun__Nov_23__2014_ (11).csv
5,/zfs/projects/students/ltdarc-usf-intern-2025/data/Chicago_Tribune_Sun__May_28__1995_ (30).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Chicago_Tribune_Sun__May_28__1995_ (30).csv
6,/zfs/projects/students/ltdarc-usf-intern-2025/data/Chicago_Tribune_Sun__Oct_30__1994_ (29).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Chicago_Tribune_Sun__Oct_30__1994_ (29).csv
7,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Apr_13__2008_ (6).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Apr_13__2008_ (6).csv
8,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Apr_25__2010_ (11).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Apr_25__2010_ (11).csv
9,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Jun_17__2012_ (2).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Jun_17__2012_ (2).csv
10,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Jun_9__2013_.pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Jun_9__2013_.csv
11,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Mar_11__2012_ (17).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Mar_11__2012_ (17).csv
12,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Mar_30__2014_ (2).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Mar_30__2014_ (2).csv
13,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__May_15__2016_ (12).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__May_15__2016_ (12).csv
14,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Oct_14__2007_ (8).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Oct_14__2007_ (8).csv
15,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Oct_18__2009_ (33).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Daily_News_Sun__Oct_18__2009_ (33).csv
16,/zfs/projects/students/ltdarc-usf-intern-2025/data/Honolulu_Star_Advertiser_Sun__Oct_9__2016_ (4).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Honolulu_Star_Advertiser_Sun__Oct_9__2016_ (4).csv
17,/zfs/projects/students/ltdarc-usf-intern-2025/data/Messenger_Inquirer_Sun__Oct_12__1997_ (5).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Messenger_Inquirer_Sun__Oct_12__1997_ (5).csv
18,/zfs/projects/students/ltdarc-usf-intern-2025/data/Statesman_Journal_Sun__Jan_17__1999_ (22).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Statesman_Journal_Sun__Jan_17__1999_ (22).csv
19,/zfs/projects/students/ltdarc-usf-intern-2025/data/Statesman_Journal_Sun__Nov_8__1998_ (24).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Statesman_Journal_Sun__Nov_8__1998_ (24).csv
20,/zfs/projects/students/ltdarc-usf-intern-2025/data/Statesman_Journal_Sun__Sep_5__1999_ (16).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/Statesman_Journal_Sun__Sep_5__1999_ (16).csv
21,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Arizona_Republic_Sun__Mar_5__2000_ (32).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Arizona_Republic_Sun__Mar_5__2000_ (32).csv
22,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Californian_Sun__May_31__1998_ (7).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Californian_Sun__May_31__1998_ (7).csv
23,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Feb_9__1997_ (11).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Feb_9__1997_ (11).csv
24,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Mar_21__2004_ (15).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Mar_21__2004_ (15).csv
25,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Mar_9__2003_ (2).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Mar_9__2003_ (2).csv
26,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__May_26__2002_ (1).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__May_26__2002_ (1).csv
27,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Sep_28__1997_ (16).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Honolulu_Advertiser_Sun__Sep_28__1997_ (16).csv
28,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Kansas_City_Star_Sun__Apr_3__2005_ (2).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Kansas_City_Star_Sun__Apr_3__2005_ (2).csv
29,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Kansas_City_Star_Sun__Sep_15__2002_ (2).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Kansas_City_Star_Sun__Sep_15__2002_ (2).csv
30,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Monitor_Sun__Nov_6__1994_ (8).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Monitor_Sun__Nov_6__1994_ (8).csv
31,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_News_Tribune_Sun__Mar_27__2011_ (17).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_News_Tribune_Sun__Mar_27__2011_ (17).csv
32,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Palm_Beach_Post_Sun__May_22__1994_ (60).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Palm_Beach_Post_Sun__May_22__1994_ (60).csv
33,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Sentinel_Sun__Jun_29__1997_ (2).pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Sentinel_Sun__Jun_29__1997_ (2).csv
34,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Sentinel_Sun__Nov_16__1997_.pdf,/zfs/projects/students/ltdarc-usf-intern-2025/data/The_Sentinel_Sun__Nov_16__1997_.csv
